Company Name,Industry,Symbol,Series,ISIN Code,Industry_encoded
360 ONE WAM Ltd.,Financial Services,360ONE,EQ,INE466L01038,9
3M India Ltd.,Diversified,3MINDIA,EQ,INE470A01017,7
ABB India Ltd.,Capital Goods,ABB,EQ,INE117A01022,1
ACC Ltd.,Construction Materials,ACC,EQ,INE012A01025,4
AIA Engineering Ltd.,Capital Goods,AIAENG,EQ,INE212H01026,1
APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO,EQ,INE702C01027,1
AU Small Finance Bank Ltd.,Financial Services,AUBANK,EQ,INE949L01017,9
Aadhar Housing Finance Ltd.,Financial Services,AADHARHFC,EQ,INE883F01010,9
Aarti Industries Ltd.,Chemicals,AARTIIND,EQ,INE769A01020,2
Aavas Financiers Ltd.,Financial Services,AAVAS,EQ,INE216P01012,9
Abbott India Ltd.,Healthcare,ABBOTINDIA,EQ,INE358A01014,11
Action Construction Equipment Ltd.,Capital Goods,ACE,EQ,INE731H01025,1
Adani Energy Solutions Ltd.,Power,ADANIENSOL,EQ,INE931S01010,16
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,EQ,INE423A01024,14
Adani Green Energy Ltd.,Power,ADANIGREEN,EQ,INE364U01010,16
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,EQ,INE742F01042,18
Adani Power Ltd.,Power,ADANIPOWER,EQ,INE814H01011,16
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,ATGL,EQ,INE399L01023,15
Adani Wilmar Ltd.,Fast Moving Consumer Goods,AWL,EQ,INE699H01024,8
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL,EQ,INE674K01013,9
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL,EQ,INE647O01011,6
Aditya Birla Real Estate Ltd.,Forest Materials,ABREL,EQ,INE055A01016,10
Aditya Birla Sun Life AMC Ltd.,Financial Services,ABSLAMC,EQ,INE404A01024,9
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISLOG,EQ,INE208C01025,15
Affle (India) Ltd.,Information Technology,AFFLE,EQ,INE00WC01027,12
Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM,EQ,INE031B01049,11
Akums Drugs and Pharmaceuticals Ltd.,Healthcare,AKUMS,EQ,INE09XN01023,11
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD,EQ,INE901L01018,11
Alkem Laboratories Ltd.,Healthcare,ALKEM,EQ,INE540L01014,11
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE,EQ,INE150B01039,2
Alok Industries Ltd.,Textiles,ALOKINDS,EQ,INE270A01029,20
Amara Raja Energy & Mobility Ltd.,Automobile and Auto Components,ARE&M,EQ,INE885A01032,0
Amber Enterprises India Ltd.,Consumer Durables,AMBER,EQ,INE371P01015,5
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,EQ,INE079A01024,4
Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI,EQ,INE463V01026,9
Anant Raj Ltd.,Realty,ANANTRAJ,EQ,INE242C01024,17
Angel One Ltd.,Financial Services,ANGELONE,EQ,INE732I01013,9
Apar Industries Ltd.,Capital Goods,APARINDS,EQ,INE372A01015,1
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,EQ,INE437A01024,11
Apollo Tyres Ltd.,Automobile and Auto Components,APOLLOTYRE,EQ,INE438A01022,0
